2026-07-05T12:57:08.564+0800	[33mWARN[0m	cmd/run.go:51	config file not found, creating default config
2026-07-05T12:57:08.568+0800	[34mINFO[0m	cmd/run.go:72	config file auto create successfully	{"path": "config/config.yaml"}
2026-07-05T12:57:08.696+0800	WARN	
    ______           __     _   __      __          _____
   / ____/___ ______/ /_   / | / /___  / /____     / ___/__  ______  _____
  / /_  / __  / ___/ __/  /  |/ / __ \/ __/ _ \    \__ \/ / / / __ \/ ___/
 / __/ / /_/ (__  ) /_   / /|  / /_/ / /_/  __/   ___/ / /_/ / / / / /__
/_/    \__,_/____/\__/  /_/ |_/\____/\__/\___/   /____/\__, /_/ /_/\___/
                                                      /____/              

Fast Note Sync Service v3.5.1
Git: b6b45663
BuildTime: 2026-07-03T04:39:11+0000

2026-07-05T12:57:08.697+0800	WARN	config loaded	{"path": "/fast-note-sync/config/config.yaml"}
2026-07-05T12:57:08.698+0800	WARN	api_router	{"config.server.HttpPort": ":9000"}
[GIN] 2026/07/05 - 12:59:25 | 200 |   1.61ms |      172.20.0.1 | GET      "/api/webgui/config?_=1783227565836_inxxsvtj4r&lang=zh-CN"
[GIN] 2026/07/05 - 12:59:53 | 200 |   6.05ms |      172.20.0.1 | GET      "/api/webgui/config?_=1783227593380_xaar8rafog8&lang=zh-CN"
[GIN] 2026/07/05 - 12:59:53 | 200 |   3.51ms |      172.20.0.1 | GET      "/api/admin/config?_=1783227593404_m25b80umnvp&lang=zh-CN"
2026-07-05T12:59:55.066+0800	WARN	
    ______           __     _   __      __          _____
   / ____/___ ______/ /_   / | / /___  / /____     / ___/__  ______  _____
  / /_  / __  / ___/ __/  /  |/ / __ \/ __/ _ \    \__ \/ / / / __ \/ ___/
 / __/ / /_/ (__  ) /_   / /|  / /_/ / /_/  __/   ___/ / /_/ / / / / /__
/_/    \__,_/____/\__/  /_/ |_/\____/\__/\___/   /____/\__, /_/ /_/\___/
                                                      /____/              

Fast Note Sync Service v3.5.1
Git: b6b45663
BuildTime: 2026-07-03T04:39:11+0000

2026-07-05T12:59:55.068+0800	WARN	config loaded	{"path": "/fast-note-sync/config/config.yaml"}
2026-07-05T12:59:55.069+0800	WARN	api_router	{"config.server.HttpPort": ":9000"}
2026-07-05T12:59:58.072+0800	WARN	check_version: primary source failed, falling back	{"githubFirst": true, "isService": true, "error": "Get \"https://api.github.com/repos/haierkeys/fast-note-sync-service/releases\": dial tcp 127.0.0.1:443: connect: connection refused"}
2026-07-05T12:59:58.078+0800	WARN	Failed to fetch support records	{"lang": "en", "url": "https://raw.githubusercontent.com/haierkeys/fast-note-sync-service/refs/heads/master/docs/Support.en.json", "error": "Get \"https://raw.githubusercontent.com/haierkeys/fast-note-sync-service/refs/heads/master/docs/Support.en.json\": dial tcp 127.0.0.1:443: connect: connection refused"}
2026-07-05T12:59:58.082+0800	WARN	Failed to fetch support records	{"lang": "ja", "url": "https://raw.githubusercontent.com/haierkeys/fast-note-sync-service/refs/heads/master/docs/Support.ja.json", "error": "Get \"https://raw.githubusercontent.com/haierkeys/fast-note-sync-service/refs/heads/master/docs/Support.ja.json\": dial tcp 127.0.0.1:443: connect: connection refused"}
2026-07-05T12:59:58.086+0800	WARN	Failed to fetch support records	{"lang": "ko", "url": "https://raw.githubusercontent.com/haierkeys/fast-note-sync-service/refs/heads/master/docs/Support.ko.json", "error": "Get \"https://raw.githubusercontent.com/haierkeys/fast-note-sync-service/refs/heads/master/docs/Support.ko.json\": dial tcp 127.0.0.1:443: connect: connection refused"}
2026-07-05T12:59:58.090+0800	WARN	Failed to fetch support records	{"lang": "zh-cn", "url": "https://raw.githubusercontent.com/haierkeys/fast-note-sync-service/refs/heads/master/docs/Support.zh-CN.json", "error": "Get \"https://raw.githubusercontent.com/haierkeys/fast-note-sync-service/refs/heads/master/docs/Support.zh-CN.json\": dial tcp 127.0.0.1:443: connect: connection refused"}
2026-07-05T12:59:58.094+0800	WARN	Failed to fetch support records	{"lang": "zh-tw", "url": "https://raw.githubusercontent.com/haierkeys/fast-note-sync-service/refs/heads/master/docs/Support.zh-TW.json", "error": "Get \"https://raw.githubusercontent.com/haierkeys/fast-note-sync-service/refs/heads/master/docs/Support.zh-TW.json\": dial tcp 127.0.0.1:443: connect: connection refused"}
[GIN] 2026/07/05 - 13:00:03 | 200 | 323.783µs |      172.20.0.1 | GET      "/api/support?page=2&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783227603034_gr6dt86rlj&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:03 | 200 | 221.648µs |      172.20.0.1 | GET      "/api/support?page=3&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783227603259_mzq04w5jy9&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:03 | 200 | 302.663µs |      172.20.0.1 | GET      "/api/support?page=4&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783227603408_9ea4sdyg77t&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:03 | 200 | 170.485µs |      172.20.0.1 | GET      "/api/support?page=5&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783227603555_t6dyu6go76i&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:03 | 200 | 172.386µs |      172.20.0.1 | GET      "/api/support?page=6&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783227603932_ma7deywfxq&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:04 | 200 | 152.317µs |      172.20.0.1 | GET      "/api/support?page=7&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783227604098_1c3kd291nwv&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:04 | 200 | 231.284µs |      172.20.0.1 | GET      "/api/support?page=8&pageSize=15&lang=zh-CN&sortBy=amount_3m&sortOrder=desc&_=1783227604240_min62zelu9&lang=zh-CN"
2026-07-05T13:00:06.072+0800	ERROR	task running error	{"name": "check_version", "startupRun": true, "error": "fetch service releases: both sources failed (primary err fallback): Get \"https://api.cnb.cool/haierkeys/fast-note-sync-service/-/releases\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"}
[GIN] 2026/07/05 - 13:00:11 | 200 |   7.07ms |      172.20.0.1 | GET      "/api/admin/ws_clients?_=1783227611692_k9zplrdakjm&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:12 | 200 | 62.521µs |      172.20.0.1 | GET      "/api/version?_=1783227612219_yrrnc6955sb&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:13 | 200 |   5.13ms |      172.20.0.1 | GET      "/api/vault?limit=100&_=1783227613406_3c2a642eqxe&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:13 | 200 |   6.28ms |      172.20.0.1 | GET      "/api/tokens?_=1783227613405_pp0sw69t9j&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:22 | 200 |   23.8ms |      172.20.0.1 | POST     "/api/token?_=1783227622785_38ol1xzan1w&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:22 | 200 |    5.7ms |      172.20.0.1 | GET      "/api/tokens?_=1783227622818_zpbssybockp&lang=zh-CN"
[GIN] 2026/07/05 - 13:00:28 | 200 | 200.772µs |      172.20.0.1 | GET      "/api/health?_t=1783227628244&_r=v27ner"
[GIN] 2026/07/05 - 13:00:28 | 200 | 107.248µs |      172.20.0.1 | GET      "/api/health?_t=1783227628278&_r=wib0zb"
[GIN] 2026/07/05 - 13:00:28 | 200 |   5.65ms |      172.20.0.1 | GET      "/api/user/sync?lang=zh-cn&count=0&client=ObsidianPlugin&clientName=Win&clientVersion=2.2.0&protocol=protobuf&_t=1783227628283&_r=829qwd"
[GIN] 2026/07/05 - 13:00:28 | 200 |   3.01ms |      172.20.0.1 | GET      "/api/user/info?_t=1783227628341&_r=1ez3vl"
